This is a run on the 2025-03-28 15:05:58.523686
This run corresponds to Case_A (star spins slower than the planet, which spins slower than the moon)
A semi-major-axes cube of lengths (10, 10, 10) has been explored. 
This corresponds to the physical semi-major-axes ranges of: 

a_p~[0.00425695 0.33711729 0.66997763 1.00283797 1.33569831 1.66855865
 2.00141898 2.33427932 2.66713966 3.        ]	 in units of AU.
a_m~[0.02825059 0.54421468 1.06017876 1.57614284 2.09210692 2.608071
 3.12403509 3.63999917 4.15596325 4.67192733]	 in units of LU.
a_sm~[0.17005418 0.69941054 1.2287669  1.75812326 2.28747962 2.81683598
 3.34619234 3.8755487  4.40490506 4.93426142]	 in units of SLU.

( AU = Earth-Sun-Distance, LU = Earth-Moon-Distance, SLU = 1/20 LU )


The fixed initial values of Ω_s, Ω_p, Ω_m of this search are:
1.1574074074074073e-05 --> 24.0 hours
5.555555555555556e-06 --> 50.0 hours
5.787037037037037e-07 --> 480.0 hours


The material properties of each body that were set in this iteration were:
Name: sun
Mass: 1.9885e+30
Density in kg/m^3: 1408
2nd Tidal Love Number: 1
Quality factor: 26666666.666666664

Name: planet
Mass: 5.97237e+24
Density in kg/m^3: 5514
2nd Tidal Love Number: 0.3
Quality factor: 280

Name: moon
Mass: 7.342e+22
Density in kg/m^3: 3340.0
2nd Tidal Love Number: 0.25
Quality factor: 100

Name: submoon
Mass: 1000000000000000.0
Density in kg/m^3: 1506.0
2nd Tidal Love Number: 0.25
Quality factor: 100



Furthermore, following interesting events have been clocked:
sgn() model is likely stiff (498 # events)
	(2, 4, 2),
	(2, 4, 3),
	(2, 5, 2),
	(2, 5, 3),
	(2, 5, 4),
	(2, 6, 2),
	(2, 6, 3),
	(2, 6, 4),
	(2, 6, 5),
	(2, 7, 2),
	(2, 7, 3),
	(2, 7, 4),
	(2, 7, 5),
	(2, 7, 6),
	(2, 8, 2),
	(2, 8, 3),
	(2, 8, 4),
	(2, 8, 5),
	(2, 8, 6),
	(2, 9, 2),
	(2, 9, 3),
	(2, 9, 4),
	(2, 9, 5),
	(2, 9, 6),
	(3, 3, 2),
	(3, 3, 3),
	(3, 3, 4),
	(3, 4, 2),
	(3, 4, 3),
	(3, 4, 4),
	(3, 4, 5),
	(3, 4, 6),
	(3, 4, 7),
	(3, 4, 8),
	(3, 5, 2),
	(3, 5, 3),
	(3, 5, 4),
	(3, 5, 5),
	(3, 5, 6),
	(3, 5, 7),
	(3, 5, 8),
	(3, 5, 9),
	(3, 6, 2),
	(3, 6, 3),
	(3, 6, 4),
	(3, 6, 5),
	(3, 6, 6),
	(3, 6, 7),
	(3, 6, 8),
	(3, 6, 9),
	(3, 7, 2),
	(3, 7, 3),
	(3, 7, 4),
	(3, 7, 5),
	(3, 7, 6),
	(3, 7, 7),
	(3, 7, 8),
	(3, 7, 9),
	(3, 8, 2),
	(3, 8, 3),
	(3, 8, 4),
	(3, 8, 5),
	(3, 8, 6),
	(3, 8, 7),
	(3, 8, 8),
	(3, 8, 9),
	(3, 9, 2),
	(3, 9, 3),
	(3, 9, 4),
	(3, 9, 5),
	(3, 9, 6),
	(3, 9, 7),
	(3, 9, 8),
	(3, 9, 9),
	(4, 2, 2),
	(4, 2, 3),
	(4, 3, 2),
	(4, 3, 3),
	(4, 3, 4),
	(4, 3, 5),
	(4, 3, 6),
	(4, 3, 7),
	(4, 3, 8),
	(4, 4, 2),
	(4, 4, 3),
	(4, 4, 4),
	(4, 4, 5),
	(4, 4, 6),
	(4, 4, 7),
	(4, 4, 8),
